####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
à‚2¶ï	§Ö‚Â˚ó#øôdæk!4=:_Êü∏˙;ñ_jÍÕms[\A§L◊“ 	r´UeE»∏\	Lë£k•À’! ¶π’jYœMNmÓc©Û“®Yähp’”EØó ˜EºìTÜm5m˙¸Á‹ijK¯åØâÌ∂'‹ﬁ˛Ãº6/.Åçß(µa˚[—ZY‹4Q›∏A©G£zyV◊*RÄ·9ñ©kêòA(C*h1z≠˘ﬁNüqBCΩfkstyŒ}=)^^ Ê>óuòß⁄∫ı‘’â ¸˚œ>◊CËM˙ïß‡y£ÈO„8V.+MØßU|∂_ùÕHi IæTúã“·Ÿ*-4üÌg=Ω<Æ¡V¶‡⁄gUFáq‰:0¸¥«ßË|=üÍ‚≠r»«O£ÙaÛN}¸nu∑§xN]úWˆßi° ıth≥Ûá+hKèœ…®±·˛Ü÷ºí <tªµËYì"jBü∏‹9∏»®iZEU3ÕÁ‘çççET©u:ì…˚+›Á+Ë¢…òÜyßÚ,ÿÊÛÂÍ∏Òq^•ÒL„⁄]hìiøcK‰X?ÁrÁ>ZŸ◊§’ ŒïÆ?Hœõ√VEÌiç|ÿ("= ì1∂ÆSY,âm+»ñˆ-‹D6/+3BI≠iFï•YÍè¶‡e3K∞Â/ïÒÈ≥µ}«ëáÚ=∞q’ÎF' ÀtBÇ˙ØhÃ).%Â†ùZ∫*òÍnÀ…]Wseó`†ZT§*´;5$"s!ô¨ÕE)∆HO‡	µ©pñnéoV7Ag!àä4ÊoˆÁΩŒÿ7û•äU/œπ-Õ÷ú«üß·y´¿Â±-Üa*VtXïnuB%Ω¨É;
` â—ê’át\ëÖ ∞∆L:<ú14Y(ÖÏ:µúéï±Œ^ÌZZ63ìxê:Ä@A§B•4µ¶ró2ïÙÃ÷ÓΩ}M∆úá≤ÁÁπScŒŒr¨Lú◊F&E-∑åß™a)w-™(”"„£ íÅçM@é‚XûdtX9–\»RP[qh≥Å¥Ã˙º˝^ó91ê*+ 4|⁄Ö.Ø(UGŒn%¨2)—r&•H»+ÀV€0íµ	Cdu\‡t+†ˆI=Uò“±(( “)U@‹YΩ$–Qf… ƒb¢T7J™%d?aíà•&!äÜ!⁄@¶6U™ÆıY≈‚(√»R°îJ*0˙·»!í#ÀªdH˘Ä†“é00b•;“®1!Q¡f—-›DìtÂg'yRUEaHr,¡ì	Ÿù[´9*éfF›Ü1—*ÇR∏Í‘Yy+G	=.¬(ÊInC•YíL”B‘∏’‘Ÿ…P\WóFYªIZ@lËPï¡!a√9ê.Ÿ¡ FóE”Yd∏°Öì®™8ë£ò	≤QM>hÍ…EùXpà$Dô≤∑üI©GtHSD¿Ê„]íKf∑‹ò¢J]´$aàÅïBdTay†‹Ÿ8u-UÍÇÊJpLÚUT§0∏vï ‡ï€ëÛíI≈sôÓùe!ve&ë¿tï†…1R∏·hëVA]Úí™Ír»NîH*ôJÚ®¶REÿy©MMd„IJ[†°œ
œò*U*R,∫2˘®ôv˘¢&I 9Æ62Eu¶Gi©§54Ü/TT«R6Â!Qt	»*dO◊WCE(Nfx™‘D¬™&V©®å6ÊÇWT…(tÑÊZ®kÇÕ^K%t™>+ö¨Ã5√êñ‰ua	p‹2≠Uå MîRù	 ƒ¡T¿u+'`™$p‡ÉîÖNåπZ
¶ ,ÑôZ1µ &Z∏3:CJ”Ñ∏fíDªT	j¥¿€Ç∏@e“,êôF&°ÕÛU&*÷–<Ç¢Æä%≈#Êƒ‘
Y√Â%dÑ	∏J„‰®ﬂZÖEïV¥–≈Æ‚âÄw6Jdó}*ñÍD'dT*‘§µe®5ÇπK–IpJî9+U^]TëÃñU—JWeJ!ÕA∑w
7VZ&ŸÂ5LﬁÑñJîYítIzÒUdÛò…†¨–Ä-0]T‘™]’%]COAJXMÄ Å°ÅŒ}À22™£iS∏“HÖq]π)lÊ∆e[u≠Ã∂ÉU$»ô;õ,®€»≥k¥ÜŸqè¨V‘]fS—‹pÇ"äsZ!GD’!P”¢K
ñù÷®u•"L£IEêdE2%U•â"6
≤æòÎ≤•!3)±[∏°ŸAÚqhï¢Ûî ±÷Á&ƒÍy@’/iôdç≠u§…)"¿⁄∫6÷ïQû@[HÅ©æjÏ;.ÿ“b¥Qz+2‡i	+J·r@ôw\ÿRYD§ÿ⁄WÿÍYá)©1	≤*òí)∞—‘‘à¢ñÂ÷ïl2b&¿†°ç°:U†∞⁄VWK“£ZQl	w.dè5üRöê≥f¨sb‘´,µ].ÆG%Ö-â∫%@π-H—}FZπ^cL£Hà€CÁK”UœM1&ô]1J3¥@F÷W)E‘ìz¢IiRnjS.h0[4^¥QÙh’QµKY–#+S[j^Ë∞üÕ%Y£IßL- Ñ‹u…·ëJïÄ…1aêæñEú∆î ≥L*d∞›ŸP⁄ffÈª"d≠aÛë]m[VÃ@€∫êåıB£õ¨∫≤BLU.:ôŒÖpîßøû¡óMe09s#êûã'LÿOaj…¢™WúÓò‹éú"%í!Zê“°L*égU„;µ4≈Set2≈k±:Û`•@~Ø6≥[Cs- «!i}Q¢u2¨’òi∞Ù4 qFh;#∂Ueë∂Åõí1T§:ä[PZQa¢™§DÅÕjÃ™©lÁuqé·VuÀ¿
)ÜÏg@Õ .TSªKÃØ€∂«ùrÓõj4¢ïâÃúi¶∫´[HµÀëNdóPéã>ÀUVIµ1RpπŒ[î¡i®£èK5BÆté´§k2ïWKC6gXZfΩÕÈ	gêwI∏d §r¿MÑ˙t°¡⁄¨éí∆)aÍò…ºÌ»b∫]ŒfìË&Ÿv-ÛåÇ©ıyˆ¥ì]íØ;kVwT©íç+–öc÷`å›ùåÚØ1∂EzÀB∑ñB‰^È:õ‹√ß k1z™ÇÌh÷÷4ÅÁŒ0»iïP
ûì24onlwcqT‘∫Æîµ#¬Œs-’-SF Ä%Ckd◊5gö‘ç™{±xı*Ãó◊CÈLgë‡—õBq…º““åÙfH°Ú™ÌzêL4¥*ÆÅ15¥Ò´™kàÆÚ£*LÖ£¢Ä7<€#3’Ê,≥ÙÛ∂Çø?™R§36+Y¥•QÈØ
T√
U·VçJ¥ù[Ï◊ç*ö§ü,≥Lí÷ÿU±öI≠áxÜ.ô≠uYÊ,œL™Ü•ø4˛o9Êl⁄"®∏Gu≠:d÷d)⁄◊
s¨ÃSËÄ©∂ï@»›“^◊NÏ≈
∆gΩ5 µ“ÃE‰ís•ÿ◊kNmjV 1êuÈ¢:'tlÃÂÃÊ∑
804ŒÚÔûKjêŸ 7Sjo3Is:rFkı*ZjD∏UÍn;7un;Œrærk) æ !4œ*.Ω(Æ∂
–ôP£¥ÇÕ0◊Yt›V∞&gw$∑¢Ù⁄á`Z^Ça	ºI πKEg©EÂ#©fÊhîÙ"ÆÌ
"sC“òWAÁmFr€"âEä“°ùqyd≠2\§Ûp—È∞Œ4&ÇµÍûõnKıI‚∞ì:ëFOŒcÄ’ì.â"ÌQKU°…ziÀiáêÅ¿•%RG(\ö©OQÿª"ùí4´%]a[PãeùÜÕÍËY’Ü# …s	ûfÙƒ‚çªZ¨Ã•êä∫Vâ`t$îﬂæ≠¨'¶Ω>fmNatÑ”∏£ ¨EiØIù4xßKaH`¿’RK,Ûg$ÿ8Œ=*Ñíó"Ÿ∫3–
≠¨Ÿ2ä§ÒjÎ-;qk@Á%2	%t1ìöÎ:íµ4ïx)'I$;z1¶îù˚ıÃY˘˙…WAK`Ìu-¶ÇÜ‚rw{¶π£äƒÜ!£N≠D¶“GsßU„NB—ñ™Í+°Xqú≥z:µZ°}‚@v≈Iç4äo¿Htgízöì0V‹iyÌ¥&Xö•WD”&¶Ü⁄Ú(»Œr¢ö≤Ío. ∑†f(=·=kjıµi†ü"…§*	±⁄YgêÚ(Ûi:ËnrûS†≠~z0ıCIÈÅ2fnSÊÉ§„©†hv/BîŒnX-hwp;∂ ±&ñ”“Ëpå@4{ªÏãäÁ ∂b™'3j®†KzU£pÑÀ%d™‘Î°j…NFHzâF=‰≤ÛJ‘ÖN±V20Tı‹‚∂1©¶ï$ÙKLXùÙ(Ã¬U8úÍç≥U™\TŒRY-†i°’ ‰®Lñ’Ud@≈ª∂˘uê≤ò™~ô@¡ñU°∑e™&%kUegòu¶å’)A°ÌML±D¥2ô√qñÊ◊i	∫®∫ùlt—ÜKè8∞FùŸ…∆¸ÿ©EÀ ÏKÖU((ãYSõMml+%iâÉI°ïç+<∞	ùjñâ°YYRıºÕf™ÍiÀ—S<Ì⁄òÜÂUC_=÷‹ã⁄S!‹åì<˜Z3Èr´LMXÑÂãYcÖAE”•PÜQ”:*ñ$ÓœUTÊ&
M•≈ù§Æêöf[æõ3…yÉ[œôÍΩó¢ÛêÛ’◊Qö•°4£ácJ∞éã*ˆ∂“±Ch‘Î$ör5ä4¢õ^∂j.¥¶€Püö^ÃâÕ≈∞U•	∫,»ñÑ∫
ÌVﬂnµN‰¥u—$)9 Ã⁄À¶IUÕæık(0∆≈BÎO=#e\[¿”>»e>°UâØ]SN Œkf]‰ëÊ∏¨œQ27õÕ/+U∞ùçi’•df∆ö;ò∆#Y≠m]WÖDòn€·Ã!Fm™≥OG≥tY5Ä”Îí;)•Ü50”£4‡ÊkiiñÛ¿÷5¢≥\¬ïzflÛuâçÊzV}d\zÎecﬁA≠öò°Z] JS™ÙP˘∂!+¡:LΩ—Cí6,Õ≈RπÊ ú§∫8¶J¶3}©ƒ%R1U¶ïªZ+mLÛÅMAe]÷§Ë"|ıI¬]EI%ÈyoXµ¢ûrITÎ√Œú”’\ z≥nÀNë4ÿ•>÷fûåh’ãºî	É ¿@)≠\ëƒ–≠<KX∫iÃ[9≤l[çl9@w4ÖI‡ŒYzÉ]	-»îÓ‹)Jﬁ˛{m´¿y*&ÎDñuß»µ'í©ÂL$“¨"B&•+q•ûÇk>ÁDzôº∑6´”õ…Ö5,¶•òZK”dCπô”òÖ4dÍKTC'Ç≤§öEôi1]ÙD4£;íùÕÈ¥®≠Xµâ@YMnäY≠=¥o38
≥bu ¨⁄öWEr[T„¢∂Ù<Òy˜ aÿ⁄õ¶rñ©íöId∫´AZÚB⁄ŒπÀπ—Õ–föMfkL2‘Lûd:€πsº˜1MäSW:5∞ÇR…™g´[FàÇ’‚(ˇƒ -      !"1#2 A03B%ˇ⁄  àÿÜc˝jû3óê–[ÌÆï‹[w¥‰óa«âñ/∆‹~Æ%FÚUıà£Ôà≥‡èscMb¡Íôôç-|MπàñZôp ÿ
-˘ˇ √¨EÃZTG·?ÑÊ#WYä ¯ØQ˜ß ë»Õ<“ªë)
ıW*Ø\ÃBø»É÷≥ıˆ«ÿ˝Ã˜1û\K=Ø≥FáÙ}≥3-xÌê©0dƒaÅ ∫7 7˚Ú|T´ÜC.„bU∫YK´Ø6Å•UöÕ£ ÎçEıâæA‰p_åº;˛"Õ•6“;b-∞¥E˛@=}Û˛∏òˆ>∆Z='ˆO∂c∂=2˚˚„éôùcÎårnÃµAñøø˜ßû4£[÷ç¡∏úû+,ulÔHMQk⁄q¨Ùﬁ≈®u∂Î—»"≥KÒ8¸ÄeWf3fT÷€D}Ûˇ á1ö5í∏∞òZm3O‹ƒcÎ;GÅ&±àûrÌ"[q&˜ Ã@øl£)Y¬Âû+Uœ[gb4E≥ÑéF’öÕkE ˇ køØ&¶f_ÅÌ‘÷Y´w≠ÈÚKüÀïZÃ‹qïlÃˇ π˚ìâeëüç˙Ñ∆h&!Y˙Ü<Q
˝òÖ\vKÛ4$€∆b[åT(äôùQìl}Ø•_FvµM_ ÿºK~(ŸÆF≠[Ÿ»+)Êkr]ê~Cß%¯ÿ∂Ôó≈‡ıéjΩQW±Èª[?%jn ZôõLÃÃˇ Æc¥9\°Pø»Ön.◊Jó ô˚ö¿êè≥Õ·9ã˙cÏ5∑fZ·%I¥‰Uï>Qö•<]£Ò¨⁄	è∏≠l_≈fúÆ>ëNí…]^@,¸≈∞[pú∑ÿÒäì]÷(Æ‹!•´©ÿã/™Ú¨≤ÓMXrñ£v6ﬁ? ˛-ú)_.g˝‹¬c4⁄m<π.º1e‹öS‚!obˆ0À!iºnB†ª»§ngcÇZ%Ymq?g@'Ó>Ò8˙À¿Í;ùÎƒÁÔ_-–Ø;Á»‰ˆD≠Ü∂Ô[Vªôì…gû‚ú7%tÏıO4ÜG)†a—ÇÒ<AY¿∫Ç£≠≥uF≥«Ω¯Ô√ÊÔP≤gÏ>Ì1ôñüÖ¨Ï‘amÎh=¿øba1ö;NU•XÚg/ì≤ˆx®Ïk˝˙Ñ±Ñï%å¨˚*À92∆ﬁ\·€c˜£«÷‚ÓM9>8÷¿40q^U„-∂r8vÒﬂãÏ›‚ÅZ™(¸JDN©Jµö∆Ø⁄.ß’ÔÿSé´9¥≠´ƒÒYÒ˙¬πà`Ä¿a1åsÃ∆A76qÀJ”¯¡ïÃ∆x÷Ctk`}ß&ø|äéhÒÌhO÷ÊáY¶¢∫⁄%1∏‚t¨5.∞!SÎë ¡köœ∂>¡2m™uv«⁄'éP9ﬁ%î—≈ﬁQ≈¬øH<
∂™¨#¯ƒ»„Ù5Mëˆ"’√1i÷rAHÀh≤¥!pL$´÷`04	åcaè*\ÖÙﬂ∞µâ˙å—Ìƒ∫ËÑì§◊Xƒj,AÄçÇX∑,V&Xpïìg("Ÿ»f±Øc?p	ââàπã ªJJÿ7ŸÜa°$e»∂£*πåSôpÒÏ"¿~‡œ‹(#“7Â_®Në:Ò1›ñ2Fñ?º6xÀU5⁄Ìƒ7B˚KÈ6® gƒ‰Ú≈a˘'€π≥3øÂ⁄ˆ2,ZÁnÉù‰€o»ñZ˝¶y¯ÿÜº@"◊â…¨ß%êq¸ÅV±;¡ñrzÕ7cY¨L<	,Lãâ´q7õâò>Áˆß˝E‚˝¨lG…ï—ñz~(§Kµöí:åk˙ÕwnV‘Àß‰åZù∆¬P◊i >„®d Bo6[Ã-,≥∂&&"˙ï‡’XÕ¥ßé÷∏qß#åóéGé4≈sé=Æ˚E¢ÑtüöjñYÿ*f¶Uv ZsWe„^kfÂÇ¥‹lIã11å‚YÙLS˝LÀ"◊Å,Oaam'zŒCÜ%›U–o@®ä~W{ËCÈò=˛ô…ô9?|LL}ïJ¯D |`hºeUœ‹ƒª–π˛[Œ%=í™‘K8âdqT5 Íƒƒªè⁄∂m≠©≠“Ó>/ÿ˝∂ƒôcb#gÏ!?föÃ‚çtÌ…v\cìg¡h÷‚À-ÀYMvÏ∫;	daÏ{ù"ñ1ÃƒƒƒƒTÿîƒSHcE*≤¥äòòü®(÷jÀ6üÄ≠,ÒTïw„Œ;¥¶Ö•n˚0Ãn0‹TƒﬂX∑m6Ö•∂z™Ì˚D^R¨á!≥3‹Afe∑ÑZÓÀ5í€˝wkˆwS¨|a∞#0.ÀÉâH‘7ÎL√«&~2æøÒ‚7qo§÷-yïË+µïÊ∫ââKãÀƒ„rK∫¥⁄36ç`q6ö‰ıAÍb¿∆óØêm3AgÀ1ø|ã:ñæhyŸÎêµ€	ª[À+ú~[U˛üìï¥-.ÀEmEúåÉ»÷%˝Ä∂I≥P¸ºóÂ3íái¢Ög	‚ÂUÍDÏy◊É⁄¥œ á‹u-÷≤Xü∂>ÿÅrSƒø]^1e|aA‘˝∂ƒ⁄m1¥	Æ&q;!xc.eïw&Í,O/b≈ÚU≤˛R4W⁄Z§¸§i»ÂÆ_FúV~f›;ïTﬂ˚[Ÿ≈+ÑåmÈ∆EÀÏ Ó+¡óﬂ≤ñ»÷*¸S‘7Í˜jUe˜÷¯¸ºœ 0_í¸ìÉyÑÊbbbkò8ØØç£ü’`œP¥cˆ4ü®Æ!1åŒƒ´à‹ÜHú•eÓC«„‘‡¿è√aÎ™&˜1>Lj…,’∆¥<Œ&‰˝≥ˆYW  ÓÃ˝=∫«∑h«1è¢I˚"‰ïo∂ àé&&& Y_Ï/ƒZB—Ÿ,≠*öÏj≠∂ +ÆuÃ`3F∑|æ¡÷dF ãøâñ◊¡∞òØn vVv·B¨©ö©,uù eºtyuLblfO€l}í“≥Ú1‰Õâ Fá‹ƒ“(ƒfòöÃE¯Œ»rf&≥XïÏS¶ò¸Ïfr& cû:3ê¿E≤@‹k3à∑F‰D_cQ4X»%*≥A:˝ÿ§G‰f5æ˚·G5ƒ≥ê/$¨NbôjSdÊ2òò˚bbbbbbbbcÏDƒƒ˜ˆƒƒƒ∂4ƒƒ÷-e¢]£“’Mb‘X”·ö≈≥¡∞„/≈n:´ë;åÏ-4´é÷ü√2Œ6∞ÆôyEXrCK·9>ø4EÊ.•¸T1¯ò\bâââè∂Há&bi5ƒ“i
ÃLLLMf&&&≥)ﬁ~·8L·∏ñ$*TÍZU¬≤ŸOäØäï~:º∑«Ô8¸:Ë]G‹«‡≠÷/
Öè¿•Ö\I’S/^∏ûcqÏ≤d¸°;™x‹thj∫∏oq;£¢⁄ı¡Õy˘;Cr¥z÷ƒƒƒƒƒƒƒƒƒc˝11115òöÃLMf≥YZ˚„⁄JïÁHÀxÙ≤ ∏´Oﬂ‘œ∞?‘∂&≈†ı<«<xÓ';ÃW√/û¸ûW3…/˘üZó˙kÃü+„<á7°fHùå'‰Y;ZsÈâ¨÷bbkFV¥∆àa·©üáèâ◊4Ç®SY¨JO¡∞ë‚m√x÷P8éXx€ß¯˚a‡Z%u‹ìâúfm3€ŒXKK`R‚ƒñ?ZYÃZßâÛ/‰¸Ø?îº.9¡É‘‰˘∫8|Ô¨~´¢s˛©{ÓÒy8ºˇ aœ	 ‰1‰}ı6ï˝oÊzŒ%M?∏|yáÉhç∆±f≥ûåƒƒ÷k11115òòü©πä‚m≤Ñ-‘V&®'a∫÷‚8uOÒ…Ü©a¿Ÿ ∞SWèÂM^‡;ÎjóÎJ⁄y$û;ÅM’€Lc®‡y∫yáÃÛ≠ßÍÔ/ı„»}ÊVÔ≈Úïr+ÁÛ¯œ5Áπj<GõnﬁsÍﬂÚæ≈}em+‡~≤<ø/ı7ôœùÊÛüô{ŸÍ∂¿Øíj6øèÁøÓ_2ŒmÇ∆fü)⁄fƒ¬∆Ty¯ÍÒX«„:Mf≥xñ5m:ﬂ^%w%∂kƒ‡ÛÎÁ∑ñ‰ø°Œµygˇ &ÕÑ‚_˘k‰øÇ∫˝≠OÔÕyøÒ‹ﬂÚcÛ~≥Úøâ‚ºWûΩ<ﬂ÷~CÒ¸w—6˘ <Óg"’¢ûwö∂ø•◊î’/ıúæ!æÓ'”û?ÎÂy9ı∑MIy∆Ê˘´ko®|ß=ø8YgŒò‰ß”ˇ SŸçÚ|∆Ωã`+ñïr˙∏’r´yv[ø≠Ω!ıoΩÇËiÊk1Xº6kõJ˝Ã˚€÷˘öUüÚ<k¸üë‰Øé‚˝3»Ø»qÌ)«„˘Ô5Rp~ô∑≥ÈMØ∫ﬂßx∑ˇ íØè`ûcœøìÙ◊‘4—»˙è»˛?'ôÂû´õÀ2 ~§‚·º¬Ù}WÂ”ë·>öÚU˘∆Á•∑˝IÂ[ùÂWÍ5ﬂÍO8˛J]uâg3ŒŸ…OÁ[¬ßÍ-ºüí˙éèﬂ]˘ö¬Ú˘¸îÒaΩ5¨„ã‰òøÊ∞ÁÚ9&˚8¸ß‚›»˙ëÓÂr/6›YåÛÅ»Kõb¥πQ^±Ü9ñoˆr∞4-Æâ‰ÊD¬%~L¨nzºÂ˘·”≈Ú?ìOÊ¥‰yï„W…˙∫ÊúÆl‰”‚ºŒ‹Ô™ºÂúØ‡~°‰xÙÛﬂXˇ ¸ﬁgí<Æ—æVÔ¸Æu‹y‡<À9	ı’÷xˇ ®º y¶÷¸ﬁuú¡skOgØÕG‰SÕ5Ú9ú◊∞xè®¨Òúo•<ˇ ·Œ_!πÇa∏¥Á^éÂΩ&+öõ yÀº≠úÔ-o7è±+üDƒr≠ükÓ2iòN´Ebeuå˜ Ïêsöÿ9ô…b"b≈$çpÕËı]â»3yoüÉxwö◊ŸÙÿ*º¶¸=ﬁ`rºgî±Sâ¡‰tNÓ9>cû¸«[
Ωúßµ⁄œ\.k⁄ˇ ®9Py¨îq˘O’ÿt3|úŒÃ…¥WÖ±¶ﬁ…ıŒQAá‘ÃŒ`>åı36˜≈Mè)r›r·®•ˆlÌ6if$ø;(⁄:˙‹à>PB§>“±ïUv˙ãH3Ò∆yïk«ÁqﬁoáÒL√ÍJªoÒÀog’|¿ÒJ…Sy;ˇ Yüo˝sÌ.=.ﬂ}uΩÃ∏ıôú©aìˆ∑ÙGÔ3ﬁ&F;°-?`ê™Ÿ˚B~	ÓPÖ≤a∆lÙi˛◊{ï,˝UgÓXsXçôn5´$°$üÈ®3>¨Úºã/øÍÆ1x\s®Âq˛∫Ê”‰Ìˇ Ú=˜€Õπ∑áı?'è»3…t´…›∆‰sπ∂rmÕ7ƒ≥&¬ﬁˇ ·$ï0ˇ ÍÌ_·sb•3˛Ãœ˚PÕñ6Kk=ÚjcÚS©‰õc7§lÜ|¬ÿäœ⁄ìî·ñÂòïñw˛ı$Ïá◊ˇ PÆœèyfræ∂Ÿ\aiˆ	ıº∆‰¡fb7ΩıõòØ∏N±∂“vl«[jÅ≥&lWéÀE:∆œR¿é÷ÕÙß±`C	Ôn8aiRlpw*∆V¨*jü-Kî∞aUÄ˛;∞Øå˘¸[!‡⁄bqÏ pm¸{E·öW©£q,i¯O©‡É÷?1∏åäîŸ´	N=õºoj∑·\\'A¯Æ—xlÅxO«ÿ—|]†∑å%+†©®ŒgqPõ0J:∂Üçß‚í)‚∂Y}˛	,ﬁ-úˇ à8OÎ¸8«¯t|JOÒbâB≈‘≥«V ÒÙ¡¬®O√™/ú˛5sÒ™Q\ËØ('Ms≠D—∏¬¿8Yë˜ƒ÷kâÎÌôú√f≥9PﬁûÈ∏3a3ÔfÃÕÊ !h?[B˘Å√Z ∆!¿òƒ	⁄ë¥oÎU§f≥]û∑ô˝Õ±‚gﬁc∂ äo‡&≥|@ÁÜ&vë;ÛÊmÅ∂a˝1e≤3æ!≥y∞èpœ`‘X!≤uç~ ≥y›â‹'f@pAi∑•¥.ÅıáëÚ6bw˙Ï5∏ù≥≤gh_6c>Ön…3[∫[ç≤•PìOlûœ†Ì©[AáR6’
ù*5Ê¿õÙ≈C4XßF¥Ó«8)ò®2)Ã≤®àF¨™ÉÎ:ÓÕL‘ë©BOQölzÁVg^£:Ñj∆zΩ
'„åöF+ì≈ı=9áè<JF⁄Å
0zXœ∆‘È
ÜÄÖÑŸÓ`à^!vùe _KQö¯jÁ©TÎ¥eYÒ¿–¬¿C \û@ùôõOÌK Uôˇ ’˘E\à Œü] ∏T	Åû¨èÎÏ=∆mH≤a§?¨€πçæA3& q© úœÎ:ÅÅÍ‘mLTƒ¯√j„µÏ÷%£√Ê3∞#+;~Mw°v#\ks;1;=+e©^#W¯º2Üû"ûÇŸ≠…¨##ÏJ£,OP&IfoÄN”∞ÄÀ∏√àv¡I∂gˇ L¥Ã∆f~ÿõúÌ!U…ü®≠Ù5ì∞ÕÃk6ÖΩ6-åS¥ˆ√"f1¿MãœÍf≠ç[l ü÷¥PCOD˙€}ej÷√FÑ‰7πôÿ.2_÷vz¿á1≥©ò2!ië	ƒﬂqùÛM¶vôL3Á31L6Õƒf»ıùÑÙ 'Á¥Œ"òl‘vôÿfs≈™kÚ>¢z;lß–Ë7∑U\bﬂﬁr‰˛&ß[É Ülıç˙F
jﬂ¸ÌÎ‘ÿ√“±UÕ1ayø¢æù5ä=mÂFYïHµL&Ÿ√œ—±‚π#´'§µöi:…ò¿ˇ ìÙ{07…ü⁄—˝ ÿÖƒQ-¥KùJÆXFı)„Ÿx∂£\]XXq‹#1î·+qA´èïn9\,fÓVbÿIwÇBπx´ÄŸü,ŸaFWÃ»a£kì®«3iê°Æ 3™lNÃ¡ôRùΩ ·LÃLÓ(Kà32†n&Ÿü˜]†ß,ÈUÖ
¿6ï†Ye⁄Œ“B∑æ∏ßÆjqÚïr!K9d”†∑‹≠ZU«s,„˚¬Á‰≥Â€ÉeMú‚-©¥Ùa®ƒMa]`s+∆Xi v≠∂,+31Ò9V˜1âbdıÅ5Å˛±r”s‹ÄN°Ç2™û¨BbWÔÒ„$≠'P∆)çg•9Bﬁ¥c^†%{4«ß9ô,+PΩ“ü!Œz–34∑‚áÙ∑ ¡v^ŒóX]VlƒŒsâŸ˝ª :∆∞D±vefô1≥‚vAa»∑÷€Aå„b–æ'l™‹!ÀL‚v{ÓÙñazÿ@–ãJ¡ hXÌê7,b#Äœ©â_dÍEE‡°°˛ù¡Ur ÿU>†1äâ¶b’¨Ï]¨≤√Ü˜+_òp™/¿ªó¨E‹®ñ"Ík‘?¢ôr¥‰wÎ-f`≤≠?Î1I˚oÌ5¿
+¨oÈY¡€-ëå+«Ø&≈“9F !vhÄÕ2
·Méß€ÒïWÛﬂAfµH[V§«P∑\¨≥Oí¡aïúã~2õõ◊ó∆q1ô∏R[!âÉ„*„ˆß·&ñ°®≠ I}ŸΩ2UÈéá‰eπ¬˙É9S™=Ám˝ÜÅ,VÀªdk¥jıdÿ≥|ùò◊â`6&+ì7"å'Lƒ$Â¨ä‰M¢ø¢°°D”≥cäˇ ±µPwÊXÇ–¥ùÌtPŒ0-)‚e(”˙ÉÛ* ÖÂn§ﬂ»ÿVÀÆñÄöfbûπ˘ñŒl+XÀRb≤¶‹rk6ZRÎ=˚&•ÃywÙi[k˘œ∆Ÿ€á‘tR~8:Õ˝îÿ·Vce5‚=a"'≤ﬁÿïÄÊ{«ıüπâØ»M»èï¶–W®*5fP√ Ã–ÎamQäÒéÆ#|≤aÕ÷="©◊ádcÃ°nﬂNsÄV¬ƒ∞X÷|Ö†N=Ç√a5ø∞ÊÓ'¬≈æ∏\πl≥‡±50[ˆ!√RΩ}g5´"µÕ±ºÿOÎ&∏[f#à]ÂTV™µ–ÌrçâÉ0èK˝K6v˚Îà…¸
t¢°çf∆ˆN0¡¶uÍ»5w|#6gËXñ∏-djÓ»gmc‰CdºaZñH¡aê´ÎŸö√≈%ïñG‘wïâ»∞9lQøtÓ*õk∞Àhj„>åéH±¢6X‚c,µ{_„WmvU•≠\Ïï™âaeÇ
åeˆ P√$¸FÒ_⁄∞å˘ä˛≤Ó*õ±!MMÉπ0qûŸ¯·cî™=ò]Õñ”Ua;pâ…‹µéˆlıòˆÇ+ßæƒË¶r9ÅâΩµåıç[Hqµg.öΩVâe>∏¸efµQ%Ü3z§Ë√ï,Âlça∏öV⁄F˛’œÿØ‘{≈ñ!kr˘
’›¸âj≥_g»≤ìeì≥1üﬁŸ/Ï¿lE>’LjŸIiŒÑÖ¨k∞ymñÓ,€ªë\f ‘Bä€¶Yc[ÄÜ˝'k‹ıVk™Ôà{F’û≈„Ò˜sUh∂7aÆ∏J•ù®,ViVpîóùZ≠«Ylﬂ%Z+∆l [H¨l6ïv§v?YÆ%Oó¬œF2z{}Ìíå6G]õV{}¿Öﬁ⁄Ú6+D„¬`>”Â˜˘∞lV<.´ıJ€ëˆ7…ÂUøcpüV’Z∆Y[‘ëéÌÿr-¿PJ∞¬Ò»,Xc+ìPµÍ‚zÈ-B¬æ>≥ß≤Z∫1„+Ø2æ¨´í+¥rW^Cw9»éá≠óægahß3
™«Â^Ò‘ô]É[â[~$ñ“ª[hp¿.∞äÔüEæ2·≥Á” ∂!x Qêÿï∂Mô∆p…j_óºFªTYm¢∂≤ı”ÚŒ@9µäêLQ≥züâÍ∫4]K3"†Àf•P`RW[kùûèÚ2◊¸&îYgÏ/FÜ€ö=m9Qêˆïäuƒ(0sÑıá≥$∂#ÇàÌïıÖ}J€ÍN⁄¶a≥"◊…*=%TùßˆVÛ®©)â˙çËiÚC€ËÄo|ßàõπX°]Y#W°zòöhƒQ´+î;ùñ–(<û¥ﬁ%ÀøÓ 2_–ùü®ÿ~4BﬁıŸvµ„±ô
